703 3662 2.36994 3.49453 0.149956
704 3664 2.3697 3.49453 0.150013
705 3666 2.36956 3.49453 0.149982
706 3668 2.36973 3.49453 0.149997
707 3670 2.37002 3.49453 0.150026
708 3672 2.37005 3.49453 0.150074
709 3672 2.37045 3.49453 0.150095
710 3674 2.37041 3.49453 0.15011
711 3674 2.37073 3.49453 0.150093
712 3674 2.37101 3.49453 0.150102
713 3674 2.37157 3.49453 0.150076
714 3676 2.37169 3.49453 0.150073
715 3678 2.37182 3.49453 0.150021
716 3682 2.37166 3.49453 0.15001
717 3684 2.37197 3.49453 0.149973
718 3686 2.37255 3.49453 0.149943
719 3687 2.37312 3.49453 0.149913
720 3688 2.37331 3.49453 0.149927
721 3689 2.37332 3.49453 0.149925
722 3690 2.37351 3.49453 0.149977
723 3692 2.37365 3.49453 0.149965
724 3693 2.37377 3.49453 0.149946
725 3693 2.37413 3.49453 0.149955
726 3695 2.37361 3.49453 0.14993
727 3695 2.37394 3.49453 0.149959
728 3696 2.37392 3.49453 0.149983
729 3698 2.37433 3.49453 0.14997
730 3703 2.37401 3.49453 0.149966
731 3705 2.37396 3.49453 0.149968
732 3705 2.37436 3.49453 0.149939
733 3706 2.37463 3.49453 0.149926
734 3707 2.37482 3.49453 0.149937
735 3711 2.37471 3.49453 0.149883
736 3712 2.37485 3.49453 0.149887
737 3713 2.37571 3.49453 0.149897
738 3714 2.37614 3.49453 0.149909
739 3714 2.37662 3.49453 0.149868
740 3717 2.37631 3.49453 0.149899
741 3718 2.37657 3.49453 0.149897
742 3721 2.37659 3.49453 0.14989
743 3722 2.37707 3.49453 0.149885
744 3723 2.37774 3.49453 0.149844
745 3725 2.37804 3.49453 0.149844
746 3727 2.3781 3.49453 0.14984
747 3728 2.37834 3.49453 0.149855
748 3730 2.37862 3.49453 0.149855
749 3732 2.3788 3.49453 0.149853
750 3732 2.37939 3.49453 0.149885
751 3735 2.37949 3.49453 0.149855
752 3735 2.37989 3.49453 0.149819
753 3736 2.38013 3.49453 0.149823
754 3737 2.38038 3.49453 0.149854
755 3740 2.38011 3.49453 0.149803
756 3740 2.38046 3.49453 0.149801
757 3741 2.38091 3.49453 0.149769
758 3742 2.38155 3.49453 0.149762
759 3743 2.3816 3.49453 0.149728
760 3745 2.38093 3.49453 0.149702
761 3745 2.38172 3.49453 0.149663
762 3748 2.38194 3.49453 0.149675
763 3750 2.38143 3.49453 0.149683
764 3751 2.3817 3.49453 0.149697
765 3753 2.38183 3.49453 0.149667
766 3753 2.38215 3.49453 0.149647
767 3755 2.38218 3.49453 0.14966
768 3756 2.3823 3.49453 0.149633
769 3760 2.38213 3.49453 0.149642
770 3761 2.38225 3.49453 0.149642
771 3761 2.38271 3.49453 0.149606
772 3761 2.38311 3.49453 0.149608
773 3761 2.38354 3.49453 0.149617
774 3762 2.38376 3.49453 0.149639
775 3762 2.38408 3.49453 0.149558
776 3763 2.38433 3.49453 0.149571
777 3763 2.38444 3.49453 0.149579
778 3764 2.38456 3.49453 0.149582
779 3765 2.38487 3.49453 0.149575
780 3765 2.38511 3.49453 0.149592
781 3766 2.38562 3.49453 0.14957
782 3766 2.38616 3.49453 0.149604
783 3767 2.38624 3.49453 0.149608
784 3767 2.38667 3.49453 0.149632
785 3768 2.38723 3.49453 0.149676
786 3768 2.38774 3.49453 0.149662
787 3771 2.38751 3.49453 0.149648
788 3772 2.38786 3.49453 0.149644
789 3773 2.38804 3.49453 0.149615
790 3773 2.3886 3.49453 0.14957
791 3773 2.38903 3.49453 0.149545
792 3774 2.38924 3.49453 0.149575
793 3777 2.38921 3.49453 0.149661
794 3778 2.38939 3.49453 0.149703
795 3778 2.38954 3.49453 0.149695
796 3779 2.38987 3.49453 0.149631
797 3780 2.39033 3.49453 0.149625
798 3784 2.38996 3.49453 0.149604
799 3788 2.39018 3.49453 0.149624
800 3790 2.39032 3.49453 0.149593
801 3791 2.39078 3.49453 0.149596
802 3792 2.39078 3.49453 0.149563
803 3795 2.39042 3.49453 0.149547
804 3799 2.39049 3.49453 0.14959
805 3801 2.39061 3.49453 0.149559
806 3801 2.39082 3.49453 0.149581
807 3801 2.39101 3.49453 0.149573
808 3802 2.39121 3.49453 0.149555
809 3802 2.39145 3.49453 0.149483
810 3803 2.3916 3.49453 0.149455
811 3803 2.39221 3.49453 0.149463
812 3806 2.39163 3.49453 0.149465
813 3808 2.39144 3.49453 0.149439
814 3810 2.39155 3.49453 0.149413
815 3810 2.39165 3.49453 0.149365
816 3810 2.39196 3.49453 0.149382
817 3810 2.39225 3.49453 0.149409
818 3810 2.3926 3.49453 0.149412
819 3813 2.39275 3.49453 0.149412
820 3815 2.39321 3.49453 0.149406
821 3816 2.39345 3.49453 0.149397
822 3818 2.39291 3.49453 0.149392
823 3821 2.39267 3.49453 0.149405
824 3821 2.39294 3.49453 0.149444
825 3821 2.39336 3.49453 0.149363
826 3822 2.39387 3.49453 0.149405
827 3823 2.39405 3.49453 0.149433
828 3824 2.3948 3.49453 0.149435
829 3826 2.39483 3.49453 0.149418
830 3829 2.39504 3.49453 0.149441
831 3831 2.39545 3.49453 0.1494
832 3833 2.39579 3.49453 0.149342
833 3834 2.39586 3.49453 0.149325
834 3835 2.39619 3.49453 0.149258
835 3836 2.3967 3.49453 0.149244
836 3838 2.39673 3.49453 0.149212
837 3838 2.39696 3.49453 0.14924
838 3841 2.39664 3.49453 0.149249
839 3842 2.39689 3.49453 0.14929
840 3843 2.39708 3.49453 0.149304
841 3843 2.39716 3.49453 0.149302
842 3843 2.39752 3.49453 0.149268
843 3844 2.39838 3.49453 0.149235
844 3844 2.39866 3.49453 0.149209
845 3846 2.39889 3.49453 0.149192
846 3849 2.39879 3.49453 0.149186
847 3850 2.39894 3.49453 0.1492
848 3850 2.39935 3.49453 0.149214
849 3851 2.39933 3.49453 0.149151
850 3851 2.39967 3.49453 0.149196
851 3852 2.39977 3.49453 0.149194
852 3852 2.39995 3.49453 0.14921
853 3855 2.39978 3.49453 0.149199
854 3857 2.40077 3.49453 0.149266
855 3858 2.40076 3.49453 0.14929
856 3859 2.40073 3.49453 0.149301
857 3861 2.4013 3.49453 0.149255
858 3861 2.40173 3.49453 0.149274
859 3864 2.4021 3.49453 0.149208
860 3867 2.40141 3.49453 0.149204
861 3867 2.40149 3.49453 0.149207
862 3867 2.40184 3.49453 0.149219
863 3868 2.40199 3.49453 0.149239
864 3868 2.40254 3.49453 0.149217
865 3868 2.4029 3.49453 0.149277
866 3868 2.40297 3.49453 0.149271
867 3868 2.40309 3.49453 0.149259
868 3869 2.40333 3.49453 0.149277
869 3871 2.40332 3.49453 0.149295
870 3873 2.40353 3.49453 0.149273
871 3875 2.40371 3.49453 0.149253
872 3875 2.40399 3.49453 0.149272
873 3878 2.40398 3.49453 0.149265
874 3878 2.40423 3.49453 0.149256
875 3880 2.40429 3.49453 0.149239
876 3882 2.40454 3.49453 0.149245
877 3884 2.40474 3.49453 0.149248
878 3884 2.40484 3.49453 0.149245
879 3884 2.40519 3.49453 0.149247
880 3887 2.40511 3.49453 0.149228
881 3890 2.40537 3.49453 0.149234
882 3890 2.40563 3.49453 0.149207
883 3893 2.406 3.49453 0.149202
884 3895 2.40622 3.49453 0.149175
885 3896 2.40623 3.49453 0.149187
886 3898 2.40632 3.49453 0.149177
887 3899 2.40641 3.49453 0.149149
888 3900 2.40659 3.49453 0.149163
889 3902 2.40694 3.49453 0.149171
890 3904 2.40684 3.49453 0.149173
891 3906 2.40674 3.49453 0.149176
892 3908 2.40668 3.49453 0.149154
893 3909 2.40726 3.49453 0.149134
894 3910 2.40747 3.49453 0.149131
895 3910 2.40789 3.49453 0.149163
896 3911 2.40791 3.49453 0.149153
897 3912 2.40812 3.49453 0.149134
898 3915 2.40798 3.49453 0.149173
899 3916 2.40828 3.49453 0.149126
900 3918 2.4084 3.49453 0.14913
901 3920 2.40796 3.49453 0.149091
902 3921 2.40804 3.49453 0.149075
903 3924 2.40813 3.49453 0.149107
904 3925 2.40825 3.49453 0.149132
905 3925 2.40841 3.49453 0.149106
906 3928 2.40806 3.49453 0.149098
907 3930 2.40831 3.49453 0.149146
908 3930 2.40857 3.49453 0.149169
909 3930 2.40885 3.49453 0.149175
910 3931 2.40871 3.49453 0.149186
911 3931 2.40893 3.49453 0.149203
912 3931 2.40947 3.49453 0.149175
913 3931 2.4098 3.49453 0.149176
914 3931 2.41 3.49453 0.149161
915 3932 2.41082 3.49453 0.149145
916 3933 2.41095 3.49453 0.149158
917 3933 2.41138 3.49453 0.149173
918 3935 2.41153 3.49453 0.149163
919 3938 2.41175 3.49453 0.149178
920 3938 2.41199 3.49453 0.149194
921 3939 2.41231 3.49453 0.149195
922 3940 2.41256 3.49453 0.149189
923 3942 2.41222 3.49453 0.14921
924 3944 2.41245 3.49453 0.149218
925 3945 2.41253 3.49453 0.149204
926 3945 2.41269 3.49453 0.149241
927 3947 2.41268 3.49453 0.149282
928 3949 2.41264 3.49453 0.149285
929 3953 2.41297 3.49453 0.149258
930 3954 2.41308 3.49453 0.149289
931 3957 2.4128 3.49453 0.149275
932 3958 2.41252 3.49453 0.14932
933 3960 2.41288 3.49453 0.149228
934 3963 2.41258 3.49453 0.149228
935 3964 2.41279 3.49453 0.149199
936 3965 2.41302 3.49453 0.149215
937 3965 2.41325 3.49453 0.149219
938 3965 2.41361 3.49453 0.14925
939 3968 2.4138 3.49453 0.149263
940 3969 2.41387 3.49453 0.149275
941 3970 2.41373 3.49453 0.149269
942 3972 2.41417 3.49453 0.149256
943 3974 2.41419 3.49453 0.149207
944 3974 2.4144 3.49453 0.149177
945 3976 2.4144 3.49453 0.14917
946 3979 2.4142 3.49453 0.149146
947 3982 2.41423 3.49453 0.149134
948 3984 2.41493 3.49453 0.149102
949 3985 2.4152 3.49453 0.149097
950 3985 2.41531 3.49453 0.149062
951 3987 2.41551 3.49716 0.149072
952 3987 2.41578 3.49716 0.149103
953 3988 2.41609 3.49716 0.149171
954 3989 2.41593 3.49716 0.149172
955 3990 2.41601 3.49716 0.149192
956 3993 2.41619 3.49716 0.149239
957 3994 2.41631 3.49716 0.149242
958 3996 2.41688 3.49716 0.149243
959 3996 2.41721 3.49716 0.149244
960 3996 2.41743 3.49716 0.149231
961 3996 2.41761 3.49716 0.149241
962 3996 2.41784 3.49716 0.149219
963 3996 2.41808 3.49716 0.149218
964 3996 2.41864 3.49716 0.149239
965 3996 2.41903 3.49716 0.14923
966 3997 2.4192 3.49716 0.149222
967 3997 2.41944 3.49716 0.149225
968 3998 2.41945 3.49716 0.149249
969 4000 2.41955 3.49716 0.149222
970 4000 2.41957 3.49716 0.149201
971 4002 2.41998 3.49716 0.149205
972 4002 2.42023 3.49716 0.149214
973 4003 2.42053 3.49716 0.149173
974 4003 2.4207 3.49716 0.149148
975 4004 2.42084 3.49716 0.149135
976 4006 2.421 3.49716 0.14913
977 4006 2.42173 3.49716 0.149133
978 4008 2.42229 3.49716 0.149161
979 4008 2.42259 3.51717 0.149165
980 4009 2.42266 3.51717 0.149174
981 4011 2.42296 3.51717 0.149106
982 4011 2.42312 3.51717 0.149084
983 4011 2.42337 3.51717 0.149048
984 4014 2.42311 3.51717 0.149048
985 4014 2.42341 3.51717 0.149019
986 4016 2.42387 3.51717 0.149001
987 4017 2.42404 3.51717 0.149003
988 4017 2.42446 3.51717 0.149027
989 4017 2.42479 3.51717 0.149035
990 4018 2.42478 3.51717 0.149061
991 4018 2.42497 3.51717 0.149098
992 4018 2.42513 3.51717 0.149056
993 4021 2.42519 3.51717 0.149064
994 4023 2.42544 3.51717 0.149085
995 4027 2.42524 3.51717 0.149107
996 4027 2.42535 3.51717 0.149105
997 4028 2.42561 3.51717 0.14919
998 4029 2.42587 3.51717 0.149199
999 4029 2.42603 3.51717 0.149177
1000 4029 2.42669 3.51717 0.149171
1001 4030 2.42692 3.51717 0.149138
1002 4030 2.42703 3.51717 0.149129
1003 4030 2.42741 3.51717 0.149121
1004 4032 2.42751 3.51717 0.149128
1005 4032 2.42762 3.51717 0.149134
1006 4034 2.42801 3.51717 0.149135
1007 4035 2.42834 3.51717 0.149107
1008 4037 2.42816 3.51717 0.149083
1009 4038 2.42839 3.51717 0.149098
1010 4040 2.42839 3.51717 0.149071
1011 4040 2.4287 3.51717 0.149046
1012 4041 2.42872 3.51717 0.149027
1013 4043 2.42872 3.51717 0.148998
1014 4044 2.42889 3.51717 0.148963
1015 4044 2.42902 3.51717 0.148938
1016 4047 2.42868 3.51717 0.148956
1017 4049 2.42848 3.51717 0.148946
1018 4050 2.42864 3.51717 0.148996
1019 4050 2.42926 3.51717 0.149
1020 4050 2.42951 3.51717 0.14897
1021 4051 2.42961 3.51717 0.14896
1022 4051 2.43021 3.51717 0.148948
1023 4051 2.43032 3.51717 0.148937
1024 4052 2.43035 3.51717 0.148874
1025 4053 2.43091 3.51717 0.14886
1026 4054 2.43123 3.51717 0.148901
1027 4056 2.43164 3.51717 0.148925
1028 4057 2.43152 3.51717 0.14893
1029 4057 2.4318 3.51717 0.148925
1030 4057 2.43207 3.51717 0.148962
1031 4058 2.43243 3.51717 0.148956
1032 4058 2.43295 3.51717 0.148989
1033 4058 2.43302 3.51717 0.148991
1034 4058 2.43333 3.51717 0.14901
1035 4058 2.4337 3.51717 0.148978
1036 4058 2.43413 3.51717 0.148987
1037 4058 2.43433 3.51717 0.148935
1038 4058 2.43435 3.51717 0.148922
1039 4059 2.43488 3.51717 0.148925
1040 4060 2.43508 3.51717 0.148934
1041 4064 2.43493 3.51717 0.148952
1042 4065 2.4351 3.51717 0.148938
1043 4067 2.43542 3.51717 0.148894
1044 4067 2.43549 3.51717 0.148887
1045 4067 2.43587 3.51717 0.148862
1046 4067 2.43612 3.51717 0.148834
1047 4068 2.43643 3.51717 0.148838
1048 4069 2.43649 3.51717 0.148847
1049 4070 2.43657 3.51717 0.148825
1050 4070 2.43687 3.51717 0.148835
1051 4070 2.43726 3.51717 0.148814
1052 4070 2.4375 3.51717 0.148795
1053 4071 2.43783 3.51717 0.148797
1054 4073 2.43778 3.51717 0.148787
1055 4073 2.438 3.51717 0.148769
1056 4074 2.43844 3.51717 0.148726
1057 4076 2.43869 3.51717 0.148742
1058 4077 2.43895 3.51717 0.14877
1059 4077 2.43934 3.51717 0.148774
1060 4079 2.43921 3.51717 0.148801
1061 4081 2.43913 3.51717 0.148797
1062 4083 2.43894 3.51717 0.148812
1063 4084 2.43926 3.51717 0.148854
1064 4085 2.43942 3.51717 0.14884
1065 4085 2.43948 3.51717 0.148837
1066 4085 2.43983 3.51717 0.148834
1067 4086 2.44011 3.51717 0.148807
1068 4086 2.44041 3.51717 0.14878
1069 4088 2.44054 3.51717 0.148814
1070 4090 2.44044 3.51717 0.148796
1071 4091 2.44059 3.51717 0.148833
1072 4091 2.4409 3.51717 0.148812
1073 4091 2.44113 3.51717 0.148803
1074 4092 2.4415 3.51717 0.148774
1075 4093 2.44168 3.51717 0.148807
1076 4095 2.4416 3.51717 0.148786
1077 4096 2.44208 3.51717 0.148832
1078 4096 2.44217 3.51717 0.148851
1079 4098 2.4419 3.51717 0.148822
1080 4099 2.44188 3.51717 0.148801
1081 4099 2.4421 3.51717 0.148756
1082 4099 2.44243 3.51717 0.148719
1083 4101 2.4423 3.51717 0.148707
1084 4103 2.44214 3.51717 0.148703
1085 4103 2.44229 3.51717 0.148703
1086 4103 2.44278 3.51717 0.148656
1087 4104 2.44311 3.51717 0.148668
1088 4105 2.44332 3.51717 0.148674
1089 4105 2.44343 3.51717 0.148684
1090 4107 2.44356 3.51717 0.148688
1091 4107 2.44369 3.51717 0.14868
1092 4108 2.44408 3.51717 0.148687
1093 4110 2.44403 3.51717 0.148691
1094 4112 2.444 3.51717 0.148705
1095 4112 2.44419 3.51717 0.1487
1096 4112 2.44422 3.51717 0.148676
1097 4113 2.44422 3.51717 0.148676
1098 4114 2.44446 3.51717 0.148678
1099 4115 2.44473 3.51717 0.148634
1100 4115 2.44491 3.51717 0.148605
1101 4116 2.44497 3.51717 0.148594
1102 4118 2.44531 3.51717 0.148595
1103 4118 2.44553 3.51717 0.148594
1104 4119 2.44556 3.51717 0.148572
1105 4122 2.44556 3.51717 0.148644
1106 4122 2.44595 3.51717 0.148686
1107 4122 2.44624 3.51717 0.148689
1108 4123 2.44645 3.51717 0.148699
1109 4123 2.4466 3.51717 0.148688
1110 4125 2.44684 3.51717 0.14868
1111 4126 2.44684 3.51717 0.148696
1112 4126 2.44702 3.51717 0.148659
1113 4127 2.44714 3.51717 0.148682
1114 4127 2.44732 3.51717 0.148683
1115 4128 2.44756 3.51717 0.148716
1116 4128 2.44764 3.51717 0.148693
1117 4131 2.44675 3.51717 0.14871
1118 4133 2.44698 3.51717 0.148682
1119 4137 2.44632 3.51717 0.148695
1120 4138 2.4463 3.51717 0.148717
1121 4139 2.44619 3.51717 0.148725
1122 4140 2.44617 3.51717 0.148713
1123 4140 2.44632 3.51717 0.148721
1124 4143 2.4462 3.51717 0.148696
1125 4144 2.44646 3.51717 0.148748
1126 4144 2.44684 3.51717 0.148779
1127 4144 2.44707 3.51717 0.1488
1128 4145 2.44721 3.51717 0.148807
1129 4145 2.44747 3.51717 0.148831
1130 4147 2.44758 3.51717 0.148794
1131 4147 2.44775 3.51717 0.148764
1132 4148 2.4479 3.51717 0.148732
1133 4149 2.44836 3.51717 0.148739
1134 4150 2.44853 3.51717 0.148726
1135 4150 2.44888 3.51717 0.148728
1136 4150 2.44892 3.51717 0.148717
1137 4153 2.44936 3.51717 0.148744
1138 4155 2.44939 3.51717 0.148713
1139 4155 2.44954 3.51717 0.148691
1140 4155 2.44963 3.51717 0.148669
1141 4158 2.45011 3.51717 0.148638
1142 4158 2.45025 3.51717 0.148657
1143 4160 2.45061 3.51717 0.148684
1144 4160 2.45075 3.51717 0.148643
1145 4160 2.45106 3.51717 0.148647
1146 4160 2.45129 3.51717 0.148634
1147 4160 2.45168 3.51717 0.148643
1148 4160 2.45179 3.51717 0.148667
1149 4160 2.45201 3.51717 0.148662
1150 4160 2.45221 3.51717 0.148648
1151 4161 2.45229 3.51717 0.148678
1152 4164 2.45206 3.51717 0.148655
1153 4164 2.45221 3.51717 0.148669
1154 4165 2.45232 3.51717 0.148677
1155 4165 2.45266 3.51717 0.148683
1156 4165 2.45306 3.51717 0.148615
1157 4168 2.4531 3.51717 0.148652
1158 4169 2.45306 3.51717 0.148632
1159 4169 2.45315 3.51717 0.148609
1160 4171 2.45306 3.51717 0.148615
1161 4173 2.45316 3.51717 0.148622
1162 4174 2.45315 3.51717 0.148608
1163 4175 2.45307 3.51717 0.148607
1164 4175 2.4534 3.51717 0.148607
1165 4175 2.45378 3.51717 0.14862
1166 4175 2.45444 3.51717 0.148626
1167 4176 2.45417 3.51717 0.148612
1168 4176 2.45441 3.52091 0.148612
1169 4176 2.45465 3.52091 0.148649
1170 4178 2.45502 3.52091 0.148657
1171 4179 2.45506 3.52091 0.14866
1172 4181 2.45503 3.52091 0.148607
1173 4182 2.45512 3.52091 0.148625
1174 4182 2.45527 3.52091 0.148586
1175 4183 2.45525 3.52091 0.148584
1176 4184 2.45566 3.52091 0.148529
1177 4184 2.45591 3.52091 0.148484
1178 4184 2.45657 3.52091 0.148487
1179 4185 2.45725 3.52091 0.148469
1180 4186 2.45736 3.52091 0.148461
1181 4187 2.45743 3.52091 0.14846
1182 4188 2.4576 3.52091 0.148432
1183 4188 2.45774 3.52091 0.148407
1184 4188 2.45816 3.52091 0.148379
1185 4189 2.45766 3.52091 0.148392
1186 4189 2.4579 3.52091 0.148379
1187 4189 2.45803 3.52091 0.148348
1188 4191 2.45814 3.52091 0.148346
1189 4192 2.45803 3.52091 0.148331
1190 4193 2.45804 3.52091 0.148357
1191 4195 2.45823 3.52091 0.148363
1192 4196 2.45851 3.52091 0.148424
1193 4196 2.45863 3.52091 0.148434
1194 4197 2.45877 3.52091 0.148383
1195 4200 2.45879 3.52091 0.14838
1196 4202 2.4588 3.52091 0.148338
1197 4203 2.45915 3.52091 0.148335
1198 4203 2.4593 3.52091 0.148327
1199 4204 2.4593 3.52091 0.148328
1200 4207 2.4596 3.52091 0.148316
1201 4207 2.45975 3.52091 0.148317
1202 4209 2.45982 3.52091 0.148293
1203 4209 2.46013 3.52091 0.148304
1204 4210 2.46012 3.52091 0.14831
1205 4210 2.46049 3.52091 0.148283
1206 4210 2.46064 3.52091 0.148292
1207 4211 2.46072 3.52091 0.148275
1208 4211 2.46085 3.52091 0.148276
1209 4211 2.46107 3.52091 0.148275
1210 4212 2.46113 3.52091 0.148312
1211 4214 2.46111 3.52091 0.148307
1212 4215 2.46144 3.52091 0.148299
1213 4217 2.46151 3.52091 0.148289
1214 4218 2.46172 3.52091 0.14828
1215 4219 2.46198 3.52091 0.148326
1216 4221 2.46231 3.52091 0.148313
1217 4222 2.4623 3.52091 0.148336
1218 4224 2.46254 3.52091 0.148352
1219 4224 2.46286 3.52091 0.148319
1220 4225 2.46286 3.52091 0.148385
1221 4227 2.46289 3.52091 0.148417
1222 4229 2.46307 3.52091 0.148436
1223 4229 2.46335 3.52091 0.148456
1224 4229 2.46367 3.52091 0.14845
1225 4229 2.4638 3.52091 0.14844
1226 4229 2.46391 3.52091 0.148432
1227 4229 2.46417 3.52091 0.148428
1228 4229 2.4645 3.52091 0.148396
1229 4231 2.46475 3.52091 0.148434
1230 4235 2.46465 3.52091 0.148486
1231 4236 2.46497 3.52091 0.148512
1232 4236 2.46548 3.52091 0.148522
1233 4238 2.46521 3.52091 0.148522
1234 4241 2.46532 3.52091 0.148513
1235 4243 2.46546 3.52091 0.14852
1236 4244 2.46539 3.52091 0.148513
1237 4246 2.46531 3.52091 0.148519
1238 4248 2.46525 3.52091 0.148462
1239 4248 2.46556 3.52091 0.148447
1240 4248 2.46584 3.52091 0.148468
1241 4249 2.46606 3.52091 0.148454
1242 4249 2.46637 3.52091 0.14843
1243 4250 2.46624 3.52091 0.148436
1244 4250 2.46647 3.52091 0.148399
1245 4252 2.46668 3.52091 0.148417
1246 4253 2.46657 3.52091 0.148389
1247 4254 2.46653 3.52091 0.148356
1248 4256 2.46656 3.52091 0.148297
1249 4257 2.46646 3.52091 0.148278
1250 4258 2.46649 3.52091 0.14831
1251 4258 2.46656 3.52091 0.148285
1252 4259 2.46673 3.52091 0.148266
1253 4259 2.46708 3.52091 0.148262
1254 4259 2.46727 3.52091 0.148265
1255 4259 2.46759 3.52091 0.148295
1256 4259 2.4677 3.52091 0.148285
1257 4260 2.46769 3.52091 0.148276
1258 4260 2.46791 3.52091 0.148302
1259 4261 2.46794 3.52091 0.148257
1260 4261 2.468 3.52091 0.148239
1261 4263 2.46819 3.52091 0.148235
1262 4263 2.46849 3.52091 0.148223
1263 4265 2.46809 3.52091 0.148198
1264 4266 2.46825 3.52091 0.148194
1265 4269 2.46844 3.52091 0.148202
1266 4270 2.46816 3.52091 0.148178
1267 4270 2.46843 3.52091 0.148178
1268 4270 2.46869 3.52091 0.148164
1269 4271 2.46888 3.52091 0.148163
1270 4273 2.46904 3.52091 0.148126
1271 4273 2.4692 3.52091 0.148143
1272 4273 2.46932 3.52091 0.148139
1273 4273 2.46949 3.52091 0.148115
1274 4273 2.46957 3.52091 0.148118
1275 4273 2.46972 3.52091 0.148116
1276 4275 2.47001 3.52091 0.148158
1277 4275 2.47014 3.52091 0.148185
1278 4275 2.47041 3.52091 0.148192
1279 4277 2.47002 3.52091 0.148145
1280 4278 2.47006 3.52091 0.14816
1281 4280 2.47001 3.52091 0.148154
1282 4280 2.47019 3.52091 0.148217
1283 4280 2.47068 3.52091 0.148241
1284 4281 2.47058 3.52091 0.14823
1285 4282 2.47057 3.52091 0.148199
1286 4286 2.47055 3.52091 0.148157
1287 4287 2.47079 3.52091 0.148131
1288 4288 2.47034 3.52091 0.148152
1289 4288 2.47044 3.52091 0.148169
1290 4289 2.47055 3.52091 0.148155
1291 4289 2.47079 3.52091 0.148182
1292 4289 2.47163 3.52091 0.148144
1293 4289 2.47203 3.52091 0.148167
1294 4291 2.47204 3.52091 0.148154
1295 4291 2.47227 3.52091 0.148118
1296 4291 2.47263 3.52091 0.148113
1297 4291 2.4729 3.52091 0.148142
1298 4291 2.47304 3.52091 0.148149
1299 4292 2.47322 3.52091 0.148132
1300 4293 2.47372 3.52091 0.148147
1301 4293 2.4739 3.52091 0.148149
1302 4294 2.47408 3.52091 0.14816
1303 4296 2.47394 3.52091 0.148183
1304 4299 2.47385 3.52091 0.148189
1305 4299 2.47425 3.52091 0.148216
1306 4299 2.47438 3.52091 0.148194
1307 4300 2.47451 3.52091 0.148193
1308 4301 2.47453 3.52091 0.14818
1309 4303 2.47494 3.52091 0.148225
1310 4305 2.47506 3.52091 0.148217
1311 4305 2.47528 3.52091 0.148261
1312 4305 2.47536 3.52091 0.148237
1313 4308 2.47533 3.52091 0.148249
1314 4310 2.47523 3.52091 0.148245
1315 4310 2.47573 3.52091 0.14829
1316 4311 2.47574 3.52091 0.148279
1317 4315 2.47546 3.52091 0.148269
1318 4315 2.47549 3.52091 0.148251
1319 4316 2.47573 3.52091 0.148212
1320 4316 2.47586 3.52091 0.148211
1321 4316 2.47615 3.52091 0.148234
1322 4316 2.47645 3.52091 0.148238
1323 4319 2.47618 3.52091 0.148216
1324 4320 2.47639 3.52091 0.148224
1325 4322 2.47654 3.52091 0.148211
1326 4322 2.47678 3.52091 0.148206
1327 4322 2.47716 3.52091 0.148182
1328 4322 2.47759 3.52091 0.148169
1329 4323 2.47773 3.52091 0.148162
1330 4323 2.47807 3.52091 0.148183
1331 4326 2.47808 3.52091 0.148177
1332 4326 2.47841 3.52091 0.148161
1333 4326 2.47842 3.52091 0.148151
1334 4326 2.47857 3.52091 0.148175
1335 4327 2.47849 3.52091 0.148157
1336 4328 2.47864 3.52091 0.148154
1337 4329 2.47897 3.52091 0.148163
1338 4332 2.47858 3.52091 0.148163
1339 4332 2.47905 3.52091 0.148214
1340 4333 2.47907 3.52091 0.148208
1341 4334 2.47928 3.52091 0.148202
1342 4334 2.47936 3.52091 0.148179
1343 4335 2.47901 3.52091 0.148181
1344 4335 2.47907 3.52091 0.148192
1345 4335 2.47919 3.52091 0.1482
1346 4336 2.47949 3.52091 0.148261
1347 4337 2.47947 3.52091 0.148251
1348 4337 2.47959 3.52091 0.148225
1349 4337 2.47991 3.52091 0.148215
1350 4338 2.48005 3.52091 0.148212
1351 4338 2.48029 3.52091 0.1482
1352 4338 2.48035 3.52091 0.14816
1353 4339 2.48058 3.52091 0.14815
1354 4340 2.48084 3.52091 0.148134
1355 4342 2.48079 3.52091 0.148128
1356 4343 2.48086 3.52091 0.148172
1357 4344 2.48079 3.52091 0.148159
1358 4344 2.48096 3.52091 0.14815
1359 4345 2.48087 3.52091 0.148144
1360 4345 2.48108 3.52091 0.148121
1361 4345 2.48127 3.52091 0.148116
1362 4345 2.48168 3.52091 0.148115
1363 4345 2.48188 3.52091 0.148144
1364 4345 2.48197 3.52091 0.148162
1365 4347 2.48235 3.52091 0.148143
1366 4349 2.48227 3.52091 0.148163
1367 4349 2.48227 3.52091 0.148154
1368 4350 2.48267 3.52091 0.148137
1369 4350 2.48267 3.52091 0.148134
1370 4350 2.48283 3.52091 0.148138
1371 4350 2.483 3.52091 0.148141
1372 4352 2.48286 3.52091 0.148121
1373 4352 2.48287 3.52091 0.148096
1374 4354 2.48308 3.52091 0.148126
1375 4355 2.48332 3.54359 0.148115
1376 4357 2.4833 3.54359 0.148147
1377 4358 2.48355 3.54359 0.148129
1378 4360 2.48358 3.54359 0.148098
1379 4362 2.48325 3.54359 0.148147
1380 4362 2.4833 3.54359 0.14814
1381 4362 2.48336 3.54359 0.148157
1382 4362 2.48347 3.54359 0.148156
1383 4363 2.48355 3.54359 0.148161
