74    0 0 0 0.4 0.8 0.8  0.52939 0.725 0.875 0.975 0.85 0.525 0.875 0.1 0.5 0.025 0.55 0.075 0.25 0.475 0.475 0.475 0.15 0.875 0.8 0.275 0.575 0.725 0.325 0.825 
99    0 0 0 0.6 0.8 0.8  0.541011 0.725 0.875 0.975 0.85 0.525 0.775 0.1 0.5 0.025 0.55 0.075 0.75 0.475 0.475 0.475 0.15 0.875 0.8 0.275 0.575 0.725 0.325 0.825 
124    0 0 0 0.8 0.8 0.8  0.539438 0.725 0.875 0.975 0.85 0.525 0.875 0.1 0.5 0.025 0.55 0.075 0.75 0.475 0.475 0.475 0.15 0.875 0.8 0.275 0.575 0.725 0.325 0.825 
224    0 0 0.2 0.6 0.8 0.8  0.533127 0.725 0.875 0.975 0.85 0.525 0.725 0.1 0.5 0.025 0.55 0.075 0.75 0.475 0.475 0.475 0.15 0.875 0.8 0.275 0.575 0.725 0.325 0.825 
249    0 0 0.2 0.8 0.8 0.8  0.544767 0.725 0.875 0.975 0.85 0.525 0.875 0.1 0.5 0.025 0.55 0.075 0.675 0.475 0.475 0.475 0.15 0.875 0.8 0.275 0.575 0.725 0.325 0.825 
1224    0 0.2 0.8 0.6 0.8 0.8  0.437651 0.1 0.875 0.8 0.85 0.075 0.875 0 0.25 0 0.55 0.075 0.15 0.475 0.3 0.475 0.475 0.025 0.05 0.375 0.55 0.875 0.325 0.3 
2217    0 0.6 0.4 0.6 0.6 0.4  2.24949 0.975 0.925 0.975 0.275 0.9 0.875 0.55 0.175 0.15 0.475 0.275 0.15 0.8 0.8 0.375 0.675 0 0.825 0.575 0.9 0.7 0.1 0.675 
2241    0 0.6 0.4 0.8 0.6 0.2  2.20231 0.975 0.925 0.975 0.275 0.9 0.875 0.55 0.175 0.15 0.95 0.275 0.15 0.975 0.8 0.375 0.675 0 0.825 0.575 0.9 0.7 0.1 0.675 
2242    0 0.6 0.4 0.8 0.6 0.4  2.39882 0.975 0.925 0.975 0.275 0.9 0.875 0.55 0.175 0.575 0.95 0.275 0.15 0.975 0.8 0.375 0.675 0 0.825 0.575 0.9 0.7 0.1 0.675 
2246    0 0.6 0.4 0.8 0.8 0.2  2.3885 0.725 0.925 0.175 0.125 0.9 0.875 0.275 0.775 0.95 0.55 0.075 0.15 0.475 0.3 0 0.525 0 0.65 0.175 0.675 0.875 0.1 0.3 
2360    0 0.6 0.6 0.8 0.4 0  1.15469 0.825 1 0.375 0.6 0.775 0.825 0.275 1 0.65 0.025 0.225 0.15 0.325 0.3 0.525 0.025 0.8 0.825 0.175 0.075 0.875 0.9 0.975 
2461    0 0.6 0.8 0.6 0.4 0.2  1.37961 0.9 0.925 0.975 0.925 0.9 0.475 0.275 0.175 0.25 1 0.825 0.15 0.825 0.3 0.575 0.475 0.35 0.65 0.175 0.725 0.425 0.175 0.925 
2491    0 0.6 0.8 0.8 0.6 0.2  1.10991 0.825 1 0.4 0.575 0.9 0.875 0.275 0.025 0.9 0.45 0.55 0.15 0.475 0.325 0.975 0.1 0.825 0.825 0.75 0.9 0.875 0.1 0.525 
2496    0 0.6 0.8 0.8 0.8 0.2  1.93206 0.9 0.875 0.075 0.55 0.9 0.75 0.275 0.025 0.25 0.125 0.075 0.15 1 0.3 0.975 0.8 0 0.325 0.175 0.925 0.875 0.225 0.4 
2716    0 0.8 0.2 0.6 0.6 0.2  1.75554 0.725 0.925 0.175 0.125 0.925 0.875 0.4 0.475 0.825 0.55 0.925 0.075 0.475 0.8 0.975 0.525 0 0.65 0.175 0.675 0.875 0.1 0.3 
2741    0 0.8 0.2 0.8 0.6 0.2  1.57256 0.725 0.925 0.175 0.125 0.9 0.875 0.4 0.475 0.825 0.55 0.925 0.075 0.475 0.3 0.975 0.525 0 0.65 0.175 0.675 0.875 0.1 0.3 
2742    0 0.8 0.2 0.8 0.6 0.4  1.93092 0.975 0.925 0.975 0.55 0.9 0.875 0.55 0.175 0.4 0.95 0.125 0.15 0.8 0.15 0.375 0.675 0 0.825 0.575 0.9 0.775 0.1 0.625 
2747    0 0.8 0.2 0.8 0.8 0.4  1.48874 0.1 0.875 0.975 0.85 0.9 0.875 0 0.275 0.8 0.9 0.125 0.15 0.9 0.3 0.75 0.8 0 0.325 0.175 0.75 0.875 0.325 0.4 
2836    0 0.8 0.4 0.6 0.4 0.2  2.29195 0.975 0.925 0.975 0.55 0.9 0.875 0.55 0.175 0.95 0.95 0.275 0.15 0.8 0.325 0.375 0.675 0 0.825 0.575 0.9 0.7 0.1 0.675 
