791    0 0.2 0.2 0.2 0.6 0.2  4.73365 1 0.25 0.95 0.95 0.775 0.75 0.75 0.7 0.75 0.525 0.875 0.375 0.7 0.575 0.375 0.3 0.9 0.35 0.375 0.975 0.725 0.2 0.55 0.975 
920    0 0.2 0.4 0.2 0.8 0  4.40046 1 0.375 0.825 0.95 0.725 1 0.75 0.475 0.575 0 0.875 0.825 0.375 0.575 0.375 0.3 0.95 0.35 0.375 0.975 0.725 0.2 0.55 0.975 
937    0 0.2 0.4 0.4 0.4 0.4  2.13362 0.625 0.525 0.95 1 0.925 1 0.575 0.6 0.45 0.125 0.4 0.525 0.425 0.575 0.35 0.3 0.3 0.35 0.375 1 0.2 0.2 0.025 0.3 
1340    0 0.4 0 0.6 0.6 0  4.55509 0.95 0.1 0.8 0.975 0.75 1 0.4 0.9 0.55 0.775 0.825 0.5 0.275 0.475 0.375 0.1 0.95 0.35 0.375 0.975 0.625 0.2 0.55 0.775 
1403    0 0.4 0.2 0.2 0 0.6  4.14349 0.95 0.375 0.95 0.95 0.775 1 0.75 0.625 0.75 0.6 0.875 0.825 0.4 0.575 0.375 0.3 0.95 0.35 0.375 0.975 0.725 0.2 0.55 0.975 
1404    0 0.4 0.2 0.2 0 0.8  5.44239 1 0.25 0.6 0.95 0.65 1 0.75 0.6 0.925 0 0.275 0.825 0.375 0.575 0.375 0.3 0.95 0.35 0.375 0.975 0.725 0.2 0.55 0.975 
1407    0 0.4 0.2 0.2 0.2 0.4  4.70407 1 0.25 0.95 1 0.775 1 0.75 0.9 0.75 0.125 0.85 0.85 0.4 0.575 0.375 0.3 0.95 0.35 0.375 0.975 0.725 0.2 0.5 0.925 
1408    0 0.4 0.2 0.2 0.2 0.6  4.82749 1 0.25 0.6 0.95 0.65 1 0.75 0.6 0.925 0.9 0.3 0.825 0.4 0.575 0.375 0.3 0.95 0.35 0.375 0.975 0.75 0.2 0.525 0.975 
1411    0 0.4 0.2 0.2 0.4 0.2  4.2963 1 0.25 0.95 1 0.775 1 0.75 0.9 0.75 0.2 0.85 0.85 0.4 0.575 0.375 0.3 0.95 0.35 0.375 0.975 0.725 0.2 0.55 0.925 
1412    0 0.4 0.2 0.2 0.4 0.4  4.88762 1 0.25 0.95 1 0.775 1 0.75 0.9 0.5 0.125 0.85 0.85 0.4 0.575 0.375 0.3 0.95 0.35 0.375 0.975 0.725 0.2 0.55 0.925 
1413    0 0.4 0.2 0.2 0.4 0.6  4.75723 1 0.375 0.25 0.95 0.95 0.675 0.4 0.9 0.325 0.275 0.05 0.15 0.05 0.575 0.375 0.325 0.95 0.35 0.375 0.7 0.575 0.2 0.475 0.775 
1416    0 0.4 0.2 0.2 0.6 0.2  5.39527 1 0.25 0.6 0.95 0.65 1 0.75 0.6 0.925 0 0.175 0.825 0.4 0.575 0.375 0.3 0.95 0.35 0.375 0 0.725 0.2 0.55 0.975 
1417    0 0.4 0.2 0.2 0.6 0.4  5.03331 1 0.25 0.95 0.95 0.65 1 0.75 0.65 1 0 0.175 0.825 0.4 0.575 0.375 0.3 0.95 0.35 0.375 0.975 0.725 0.2 0.55 0.975 
1420    0 0.4 0.2 0.2 0.8 0  5.24594 1 0.525 0.25 0.95 1 0.675 0.4 0.75 0.525 0.275 0.675 0.15 0.05 0.575 0.375 0.3 0.95 0.35 0.375 0.725 0.625 0.2 0.475 0.775 
1421    0 0.4 0.2 0.2 0.8 0.2  4.9167 0.975 0.325 0.325 0.95 0.95 0.675 0.4 0.9 0.525 0.275 0.675 0.15 0.05 0.575 0.375 0.3 0.95 0.35 0.375 0.775 0.775 0.2 0.475 0.775 
1428    0 0.4 0.2 0.4 0 0.6  4.9296 1 0.75 1 0.15 0.95 0.95 0.65 0.625 0.9 0.575 0.4 0.9 0.075 0.625 0.925 0.525 0.275 0.3 0.425 0.075 0.925 1 0.825 0.675 
1429    0 0.4 0.2 0.4 0 0.8  5.43018 1 0.25 0.6 0.95 0.65 1 0.75 0.6 0.925 0.9 0.3 0.825 0.6 0.575 0.375 0.3 0.95 0.35 0.375 0.975 0.75 0.2 0.55 0.975 
1433    0 0.4 0.2 0.4 0.2 0.6  4.49904 1 0.1 0.95 0.95 0.65 1 0.75 0.625 0.775 0 0.175 0.825 0.375 0.575 0.375 0.3 0.95 0.35 0.325 0.975 0.725 0.2 0.55 0.975 
1434    0 0.4 0.2 0.4 0.2 0.8  5.29829 1 0.25 0.95 0.95 0.775 0.75 0.75 0.7 0.75 0.525 0.775 0.375 0.7 0.575 0.375 0.3 0.95 0.35 0.375 0.975 0.725 0.2 0.55 0.975 
