937    0 0.2 0.4 0.4 0.4 0.4  3.60979 0.25 0.85 0.875 0.225 0.9 0.1 1 0.725 0.7 0.575 0.65 0.75 0.525 0.375 0.375 0.125 0.35 0.45 0.15 0.3 0.55 0.2 0.875 
1329    0 0.4 0 0.6 0 0.8  4.0967 0.625 0.275 0.875 0.6 0.9 0.1 0.125 0.3 0.8 0.925 0.55 0.375 0.375 0.35 0.175 0.4 0.35 0.025 0.5 0.45 0.55 0.2 0.875 
1334    0 0.4 0 0.6 0.2 0.8  4.3797 0.625 0.3 0.875 0.925 0.9 0.1 0.125 0.3 0.7 0.925 0.55 0.375 0.375 1 0.175 0.4 0.35 0.025 0.5 0.45 0.675 0.2 0.875 
1336    0 0.4 0 0.6 0.4 0.2  3.17482 0.625 0.3 0.875 0.375 0.9 0.1 0.125 0.3 0.575 0.55 0.4 0.275 0.4 0.375 0.175 0.4 0.35 0.025 0.5 0.45 0.575 0.2 0.875 
1354    0 0.4 0 0.8 0 0.8  3.52601 0.625 0.3 0.875 0.125 0.9 0.1 0.125 0.3 0.7 0.925 0.5 0.675 0.375 0.375 0.175 0.85 0.35 0.025 0.5 0.3 0.55 0.2 0.875 
1357    0 0.4 0 0.8 0.2 0.4  3.53715 0.625 0.3 0.725 0.225 0.875 0.1 0.075 0.3 0.7 0.25 0.4 0.375 0.375 0.375 0.175 0.9 0.35 0.05 0.5 0.3 0.675 0.2 0.875 
1358    0 0.4 0 0.8 0.2 0.6  4.12237 0.625 0.275 0.875 0.6 0.9 0.1 0.125 0.3 0.8 0.925 0.55 0.075 0.375 0.35 0.175 0.4 0.35 0.025 0.5 0.45 0.55 0.2 0.875 
1362    0 0.4 0 0.8 0.4 0.4  3.65763 0.625 0.35 0.875 0.225 0.9 0 0.125 0.3 0.375 0.925 0.4 0.375 0.375 0.375 0.175 0.4 0.35 0.025 0.525 0.45 0.35 0.2 0.875 
1365    0 0.4 0 0.8 0.6 0  3.67821 0.85 0.45 0.875 0.625 0.9 0.05 0.125 0.375 0.7 0.175 0.55 0.525 0.375 0.375 0.5 0.45 0.425 0.725 0.725 0.275 0.475 0.3 0.875 
1366    0 0.4 0 0.8 0.6 0.2  4.09062 0.625 0.275 0.875 0.775 0.9 0.1 0.125 0.3 0.8 0.9 0.55 0.375 0.375 0.35 0.175 0.4 0.35 0.025 0.5 0.45 0.55 0.2 0.875 
1367    0 0.4 0 0.8 0.6 0.4  3.29997 0.625 0.3 0.875 0.125 0.9 0.1 0.125 0.3 0.7 0.925 0.4 0.675 0.375 0.375 0.175 0.85 0.35 0.025 0.5 0.3 0.55 0.2 0.875 
1427    0 0.4 0.2 0.4 0 0.4  2.61664 0.525 0.85 0.875 0.775 0.75 0.65 0.125 0.925 0.425 0.525 0.4 0.025 0.425 0.2 0.375 0.4 0.35 0.475 0.075 0.05 0.55 0.2 0.275 
1429    0 0.4 0.2 0.4 0 0.8  3.58409 0.625 0.3 0.875 0.225 0.9 0.1 0.125 0.75 0.7 0.925 0.4 0.375 0.375 1 0.175 0.4 0.35 0.025 0.5 0.45 0.55 0.2 0.875 
1454    0 0.4 0.2 0.6 0 0.8  4.28173 0.625 0.3 0.875 0.925 0.9 0.1 0.125 0.3 0.7 0.925 0.55 0.375 0.375 1 0.175 1 0.35 0.025 0.5 0.45 0.675 0.2 0.875 
1457    0 0.4 0.2 0.6 0.2 0.4  3.43597 0.625 0.3 0.875 0.5 0.9 0.1 0.125 0.75 0.7 0.925 0.4 0.375 0.375 1 0.175 0.4 0.35 0.025 0.5 0.45 0.55 0.2 0.875 
1479    0 0.4 0.2 0.8 0 0.8  3.7228 0.275 0.45 0.875 0.625 0.9 0.05 0.125 0.3 0.6 0.175 0.25 0.975 0.375 0.375 0.5 0.45 0.425 0.025 0.725 0.3 0.55 0 0.875 
1495    0 0.4 0.2 0.8 0.8 0  3.92422 0.275 0.25 0.875 0.65 0.9 0.05 0.125 0.3 0.7 0.175 0.375 0.025 0.375 0.325 0.5 0.4 0.425 0.025 0.7 0.3 0.55 0.475 0.975 
1529    0 0.4 0.4 0.2 0 0.8  2.87827 0.275 0.625 0.875 0.45 0.9 0.1 0.6 0.3 0.7 0.475 0.5 0.575 1 0.925 0.325 0.4 0.35 0.025 0.525 0.3 0.55 0.3 0.875 
1534    0 0.4 0.4 0.2 0.2 0.8  2.47832 0.525 0.85 0.875 0.775 0.75 0.65 0.125 0.925 0.425 0.225 0.9 0.025 0.525 0.2 0.375 0.4 0.35 0.475 0.075 0.05 0.55 0.2 0.275 
1536    0 0.4 0.4 0.2 0.4 0.2  3.37585 0.525 0.725 0.875 0.575 0.65 0.45 0.125 0.3 0.525 0.375 0.4 0.025 0.525 0.2 0.375 0.4 0.35 0.5 0.075 0.05 0.55 0.2 0.275 
1554    0 0.4 0.4 0.4 0 0.8  2.56148 0.525 0.85 0.875 0.775 0.75 0.425 0.125 0.925 0.425 0.225 0.4 0.025 0.525 0.2 0.375 0.4 0.35 0.5 0.075 0.05 0.55 0.2 0.275 
1562    0 0.4 0.4 0.4 0.4 0.4  3.13313 0.25 0.95 0.875 0.725 0.9 0.1 0.125 0.3 0.775 0.475 0.4 0.35 0.65 0.375 0.375 0.4 1 0.025 0.975 0.1 0.55 0.2 0.875 
1565    0 0.4 0.4 0.4 0.6 0  3.06803 0.275 0.45 0.875 0.625 0.825 0.05 0.125 0.95 0.375 0.55 0.325 0.525 0.375 0.375 0.45 0.4 0.45 0.175 0.725 0.3 0.075 0.2 0.8 
1570    0 0.4 0.4 0.4 0.8 0  2.33714 0.45 0.85 0.875 0.75 0.9 0.1 0.15 0.3 0.7 0.475 0.4 0.55 0.525 0.375 0.375 0.4 0.35 0.025 0.975 0.125 0.55 0.2 0.875 
1654    0 0.4 0.6 0.2 0 0.8  3.13628 0.525 0.85 0.875 0.775 0.75 0.65 0.125 0.925 0.425 0.225 0.9 0.025 0.525 0.2 0.375 0.4 0.275 0.475 0.075 0.05 0.55 0.2 0.275 
1953    0 0.6 0 0.6 0 0.6  3.52739 0.625 0.3 0.725 0.225 0.875 0.1 0.075 0.3 0.7 0.25 0.4 0.75 0.375 0.375 0.175 0.9 0.35 0.05 0.5 0.3 0.675 0.2 0.875 
1954    0 0.6 0 0.6 0 0.8  4.18883 0.425 0.3 0.875 0.6 0.9 0.1 0.125 0.3 0.8 0.925 0.55 0.375 0.375 0.35 0.175 0.4 0.35 0.025 0.5 0.45 0.55 0.2 0.875 
1957    0 0.6 0 0.6 0.2 0.4  3.3433 0.625 0.3 0.875 0.125 0.9 0.025 0.125 0.3 0.7 0.7 0.4 0.375 0.375 0.375 0.175 0 0.35 0.025 0.5 0.3 0.35 0.2 0.875 
1958    0 0.6 0 0.6 0.2 0.6  3.59229 0.625 0.3 0.875 0.125 0.9 0.025 0.125 0.3 0.7 0.7 0.4 0.375 0.375 0.375 0.175 0 0.35 0.025 0.5 0.3 0.325 0.975 0.475 
