2103    0 0.6 0.2 0.8 0 0.6  2.23762 0.35 0.225 0.6 0.8 0.95 0.125 0.975 0.05 0.05 0.125 0.675 1 0.275 0.5 0.45 0.975 0.425 0.375 0.275 0.725 0.975 0.975 0.3 0.25 
3124    0 0.8 0.8 0.8 0.8 0.8  0.593999 0.975 0.225 0.375 0.8 0.775 0.125 0.975 0.1 0.75 0.075 0.05 0.075 0.05 0.35 0.275 0.325 0.675 0 0.225 0.75 0.575 0.85 0.175 0.45 
4062    0.2 0.2 0.4 0.4 0.4 0.4  5.35608 0.925 0.175 0.025 0.3 0.95 0.6 0.325 0.4 0.6 0.125 0.675 0 0.7 0.15 0.8 0.45 0.425 0.5 0.225 0.275 0.1 0.45 0.125 0.825 
4212    0.2 0.2 0.6 0.6 0.4 0.4  4.48603 0.75 0.8 0.775 0.675 0.475 0.475 0.65 0.7 0.925 0.25 0.325 0.075 0.05 0.5 0.275 0.1 0.475 0.375 0.475 0.725 0.225 0.4 0.925 1 
4231    0.2 0.2 0.6 0.8 0.2 0.2  2.50501 0.225 0.8 0.025 0.4 0.775 0.475 0.825 0.2 0.725 0.125 0.675 0.075 0.25 0.5 0.275 0.375 0.575 0.375 0.475 0.725 0.575 0.275 0.2 0.15 
4232    0.2 0.2 0.6 0.8 0.2 0.4  2.74351 0.35 0.8 0.025 0.4 0.775 0.475 0.825 0.2 0.725 0.4 0.675 0.075 0.25 0.5 0.275 0.375 0.575 0.375 0.475 0.725 0.575 0.275 0.2 1 
4236    0.2 0.2 0.6 0.8 0.4 0.2  2.85976 0.35 0.8 0.025 0.4 0.775 0.475 0.825 0.2 0.725 0.125 0.675 0.075 0.25 0.5 0.275 0.375 0.575 0.375 0.475 0.725 0.575 0.275 0.2 1 
4237    0.2 0.2 0.6 0.8 0.4 0.4  2.78017 0.225 0.8 0.025 0.4 0.775 0.475 0.825 0.2 0.725 0.125 0.675 0.075 0.25 0.5 0.275 0.375 0.575 0.375 0.475 0.725 0.575 0.275 0.2 1 
4361    0.2 0.2 0.8 0.8 0.4 0.2  2.48298 0.275 0.8 0.025 0.4 0.75 0.7 0.825 0.2 0.55 0.125 0.675 0.075 0.25 0.5 0.275 0.375 0.575 0.375 0.475 0.725 0.575 0.35 0.875 1 
4362    0.2 0.2 0.8 0.8 0.4 0.4  2.24551 0.275 0.8 0.025 0.4 0.75 0.475 0.8 0.2 0.55 0.125 0.675 0.075 0.25 0.5 0.275 0.375 0.575 0.375 0.475 0.725 0.575 0.35 0.875 1 
4367    0.2 0.2 0.8 0.8 0.6 0.4  2.34355 0.275 0.8 0.025 0.4 0.75 0.475 0.825 0.2 0.55 0.125 0.675 0.075 0.3 0.5 0.275 0.375 0.575 0.375 0.475 0.725 0.575 0.35 0.875 1 
4437    0.2 0.4 0 0.4 0.4 0.4  5.20243 0.975 0.475 0.875 0.175 0.9 0.7 0.175 0.325 0.15 0.225 0.25 0.7 0.6 0.8 0.95 0.7 0.375 1 0.925 0.175 0.9 0.475 0.925 0.25 
4456    0.2 0.4 0 0.6 0.2 0.2  5.49522 0.975 0.475 0.725 0.175 0.675 0.7 0.175 1 0.35 0.375 0.95 0.45 0.825 0.8 0.95 0.7 0.4 1 0.1 0.175 0.9 0.1 0.925 0.25 
4457    0.2 0.4 0 0.6 0.2 0.4  5.27604 0.975 0.625 0.875 0.175 0.725 0.7 0.35 1 0.85 0.625 0.725 0.975 0.825 0.8 0.95 0.7 0.375 1 0.6 0.175 0.825 0.125 0.8 0.425 
4462    0.2 0.4 0 0.6 0.4 0.4  5.11947 0.975 0.475 0.875 0.2 0.725 0.7 0.175 0.325 0.15 0.225 0 0.75 0.6 0.6 0.95 0.7 0.375 1 0.75 0.175 0.9 0.475 0.15 0.275 
