104    0 0 0 0.8 0 0.8  0.00406045 0.8 0.2 0.75 0.05 0.8 0.4 0.6 1 0.5 0.35 0.95 0.85 
2218    0 0.6 0.4 0.6 0.6 0.6  0.321903 1 0.5 0.75 0.05 0.8 0.6 0.65 0.6 0.45 0.15 0.7 0.55 
2242    0 0.6 0.4 0.8 0.6 0.4  0.121916 0.85 0.3 0.75 0.05 0.8 0.45 0.65 0.6 0.9 0.25 0.7 0.55 
2613    0 0.8 0 0.8 0.4 0.6  0.273488 0.8 0.3 0.05 0.05 0.8 0.4 0.45 0.35 0.5 1 0.95 0.05 
2614    0 0.8 0 0.8 0.4 0.8  0.381383 0.95 0.45 0.75 0.05 0.8 0.25 0.8 0.3 1 0.5 0.9 0.55 
2624    0 0.8 0 0.8 0.8 0.8  0.307018 0.75 0.85 0.75 0 0.6 0.25 0.3 0.75 0.5 0 0.65 0.2 
2746    0 0.8 0.2 0.8 0.8 0.2  0.438257 0.8 0.3 0.75 0.05 0.75 0.6 0.8 0.05 0.9 0.5 0.05 0.2 
2747    0 0.8 0.2 0.8 0.8 0.4  0.580304 0.8 0.25 0.85 0.05 0.8 0.55 0.8 0.55 0.95 0.55 0.75 0.55 
2749    0 0.8 0.2 0.8 0.8 0.8  0.324366 0.55 0.8 0.6 0 0.2 0.95 0.15 0.75 0.3 0 0.9 0.2 
2863    0 0.8 0.4 0.8 0.4 0.6  0.353117 0.8 0.5 0.75 0.05 0.8 0.45 0.65 0.05 0.4 0.5 0.7 0.95 
2979    0 0.8 0.6 0.8 0 0.8  0.264127 0.8 0.4 0.3 0.05 0.8 0.45 0.65 0.6 0.3 1 0.4 0.55 
2987    0 0.8 0.6 0.8 0.4 0.4  0.372924 0.65 0.05 0.75 0.05 0.8 0.5 0.65 0.35 0.45 0.7 0.4 0 
2990    0 0.8 0.6 0.8 0.6 0  0.233267 0.8 0.6 0.75 0.05 0.85 0.4 0.65 1 0.85 0.35 0.95 0.05 
2992    0 0.8 0.6 0.8 0.6 0.4  0.236045 0.95 0.4 0.05 0.05 0.85 0.45 0.65 0.6 0.45 0.4 0.7 0.55 
2997    0 0.8 0.6 0.8 0.8 0.4  0.203141 0.85 0.3 0.75 0.05 0.8 0.45 0.65 0.6 0.9 0.25 0.55 0.55 
2999    0 0.8 0.6 0.8 0.8 0.8  0.260496 0.95 0.4 0.05 0.05 0.85 0.45 0.65 0.6 0.45 0.95 0.05 0.55 
3024    0 0.8 0.8 0 0.8 0.8  0.351398 0.75 0.2 0.75 0 0.6 0.85 0.15 0.75 0.5 0 0.9 0.25 
3108    0 0.8 0.8 0.8 0.2 0.6  0.424972 0.95 0.6 0.75 0.05 0.75 0.4 0.65 1 0.8 0 0.95 0.55 
3110    0 0.8 0.8 0.8 0.4 0  0.253221 0.8 0.7 0.75 0.05 0.75 0.5 0.65 1 0.8 0.35 0.95 1 
3116    0 0.8 0.8 0.8 0.6 0.2  0.0723632 0.8 0.6 0.75 0.05 0.85 0.4 0.65 1 0.45 0.35 0.95 0.05 
3120    0 0.8 0.8 0.8 0.8 0  0.194049 0.8 0.6 0.75 0.05 0.85 0.5 0.65 1 0.45 0.35 0.5 0 
3121    0 0.8 0.8 0.8 0.8 0.2  0.404415 0.8 0.6 0.75 0.05 0.85 0.4 0.65 0.45 0.85 0.35 0.95 0.05 
3122    0 0.8 0.8 0.8 0.8 0.4  0.378671 0.8 0.4 0.75 0.05 0.8 0.3 0.65 0 0.65 0.35 0.95 0.55 
3123    0 0.8 0.8 0.8 0.8 0.6  0.193401 0.45 0.6 0.75 0.05 0.85 0.45 0.65 1 0.45 0.35 0.95 0.05 
3124    0 0.8 0.8 0.8 0.8 0.8  0.374365 0.3 0.55 0.1 0 0.6 0.5 0.5 0.75 0.5 0.45 0.9 0.2 
4374    0.2 0.2 0.8 0.8 0.8 0.8  0.409788 0.45 0.1 0.75 0.05 0.8 0.4 0.65 0.7 0.5 0.35 0.95 0.1 
4862    0.2 0.4 0.6 0.8 0.4 0.4  0.230118 0.85 0.35 0.75 0.05 0.8 0.45 0.65 0.6 0.9 0.25 0.7 0.55 
4863    0.2 0.4 0.6 0.8 0.4 0.6  0.423702 0.9 0.45 0 0.05 0.7 0.4 0.65 0.65 0.85 0.65 0.95 0.05 
4962    0.2 0.4 0.8 0.6 0.4 0.4  0.221019 0.8 0.5 0.75 0.05 0.8 0.4 0.65 0.2 0.45 0.45 0.7 0.05 
4987    0.2 0.4 0.8 0.8 0.4 0.4  0.241764 0.75 0.3 0.75 0.05 0.8 0.45 0.65 0.2 0.4 0.25 0.75 0.6 
4991    0.2 0.4 0.8 0.8 0.6 0.2  0.220956 0.8 0.5 0.75 0.05 0.8 0.4 0.65 0.2 0.45 0.35 0.7 0.05 
5346    0.2 0.6 0.4 0.6 0.8 0.2  0.752624 0.85 0.05 0.75 0.05 0.8 0.6 0.65 0.1 0.8 0.8 0.1 0 
