122    0 0 0 0.8 0.8 0.4  0.455846 0.9 0.9 0.9 0.975 0.3 0.65 0.275 0.375 0.15 0.125 0.425 0 0.15 0.325 0.175 0.625 0.775 0.45 0.025 0.825 0.75 0.075 0.725 
245    0 0 0.2 0.8 0.8 0  0.371437 0.875 0.475 0.8 0.15 0.975 0.925 0.45 0.375 0.175 0.5 0.6 0.175 0.325 0.6 1 0.625 0.775 0.325 0.95 0.3 0.975 0.025 0.225 
624    0 0 0.8 0.8 0.8 0.8  0.465805 0.275 0.525 0.8 0.975 0.35 0.925 0.075 0.225 0.175 0.875 0.3 0.625 0.325 0.325 0.5 0.625 0.825 0.325 0.05 0.075 0.55 0.625 0.725 
1249    0 0.2 0.8 0.8 0.8 0.8  0.490832 0.125 0.8 0.8 0.975 0.5 0.975 0.15 0.375 0.25 0.225 0.425 0.625 0.525 0.475 0.15 0.475 0.075 0.625 0.825 0.225 0.325 0.425 0.825 
1799    0 0.4 0.8 0.2 0.8 0.8  0.403954 0.125 0.9 0.925 0.975 0.4 0.975 0.25 0.9 0.8 0.6 0.775 0.625 0.525 0.325 0.175 0.625 0.15 0.625 0.025 0.35 0.4 0.025 0.375 
1874    0 0.4 0.8 0.8 0.8 0.8  0.452585 0.275 0.525 0.8 0.975 0.35 0.925 0.075 0.225 0.175 0.875 0.075 0.625 0.325 0.325 0.5 0.625 0.825 0.325 0.025 0.075 0.55 0.625 0.725 
2236    0 0.6 0.4 0.8 0.4 0.2  1.40929 0.85 0.8 0.45 0.85 0.975 0.875 0.45 0.225 0.725 0.85 0.6 0.05 0.325 0.325 0.275 0.625 0.775 0.325 0.075 0.375 0.825 0.05 0.975 
2241    0 0.6 0.4 0.8 0.6 0.2  1.10658 0.85 0.8 0.45 0.85 0.975 0.875 0.45 0.225 0.725 0.85 0.6 0.05 0.625 0.325 0.275 0.625 0.775 0.325 0.075 0.375 0.775 0.05 0.975 
2247    0 0.6 0.4 0.8 0.8 0.4  1.84537 0.525 0.8 0.8 0.65 0.975 0.875 0.45 0.225 0.8 0.6 0.325 0.375 0.325 0.325 1 0.625 0.5 0.325 0.275 0.575 0.975 0.625 0.175 
2356    0 0.6 0.6 0.8 0.2 0.2  1.99201 0.875 0.8 0.975 0.975 0.975 0.925 0.45 0.225 0.45 0.25 0.075 0.225 0.325 0.3 0.6 0.45 1 0.125 0 0.825 0.6 0.725 0.725 
2361    0 0.6 0.6 0.8 0.4 0.2  1.4358 0.85 0.8 0.45 0.85 0.975 0.875 0.45 0.225 0.725 0.6 0.2 0.05 0.325 0.325 0.275 0.625 0.775 0.325 0.075 0.375 0.275 0.05 0.975 
2482    0 0.6 0.8 0.8 0.2 0.4  1.94014 0.85 0.55 0.45 0.975 0.975 0.925 0.25 0.225 0.175 0.6 0.6 0.05 0.325 0.8 0.275 0.15 0.775 0.325 0.425 0.825 0.975 0.625 0.975 
2837    0 0.8 0.4 0.6 0.4 0.4  1.80713 0.85 0.975 0.825 0.975 0.975 0.925 0.575 0.225 0.175 0.05 0.975 0.175 0.325 0.475 0.425 0.325 1 0.925 0.6 0.6 0.35 0.625 0.725 
2840    0 0.8 0.4 0.6 0.6 0  2.08493 0.85 1 0.6 0.875 0.975 0.45 0.45 0.475 0.5 0.2 0.6 0.025 0.15 0.325 0.25 0.4 0.15 0.325 0.6 0.725 0.975 0.625 0.6 
2862    0 0.8 0.4 0.8 0.4 0.4  1.04847 0.3 0.9 0.75 0.8 0.7 0.55 0.8 0.375 0.775 0.6 0.3 0.3 0.525 0.3 0.175 0.625 0.475 0.625 0.1 0.825 0.325 0.625 0.725 
2965    0 0.8 0.6 0.6 0.6 0  2.0153 0.95 0.8 0.125 0.775 0.975 0.925 0.9 0.225 0.8 0.45 0.375 0.625 0.975 0.325 1 0.9 0.825 0.325 0.05 0.85 0.575 0.1 0.725 
2966    0 0.8 0.6 0.6 0.6 0.2  1.81838 0.95 0.8 0.275 0.775 0.975 0.925 0.9 0.225 0.175 0.45 0.375 0.625 0.975 0.325 1 0.9 0.825 0.325 0.05 0.85 0.575 0.1 0.725 
2971    0 0.8 0.6 0.6 0.8 0.2  2.06215 0.95 0.8 0.125 0.775 0.975 0.925 0.9 0 0.175 0.45 0.375 0.625 0.975 0.325 1 0.9 0.825 0.325 0.05 0.85 0.575 0.1 0.725 
2982    0 0.8 0.6 0.8 0.2 0.4  1.46351 0.95 0.9 0.9 0.55 0.575 0.975 0.625 0.375 0.15 0.125 1 0.325 0.15 0.325 0.075 0.625 0.3 0.625 0.4 0.4 0.075 0.375 0.725 
2986    0 0.8 0.6 0.8 0.4 0.2  1.04193 0.85 0.8 0.45 0.85 0.975 0.875 0.45 0.225 0.725 0.85 0.6 0.05 0.325 0.325 0.275 0.625 0.775 0.325 0.075 0.375 0.775 0.05 0.975 
3004    0 0.8 0.8 0 0 0.8  0.398435 0.3 0.8 0.75 0.375 0.575 0.975 0.625 0.375 0.775 0.6 0.525 0.3 0.525 0.65 0.175 0.625 0.475 0.65 0.175 0.825 0.275 0.95 0.725 
3049    0 0.8 0.8 0.2 0.8 0.8  0.500236 0.3 0.3 0.725 0.825 0.575 0.875 0.025 0.375 0.025 0.55 0.6 0.925 0.525 0.475 0.175 0.625 0.675 0 0.575 0.825 0.075 0.875 0.725 
3116    0 0.8 0.8 0.8 0.6 0.2  2.24223 1 0.975 0.9 0.3 0.975 0.925 0.45 0.375 0.175 0.35 0.6 0.175 0.325 0.325 0.375 0.325 1 0.325 0.6 0.6 0.975 0.575 0.725 
3124    0 0.8 0.8 0.8 0.8 0.8  0.390786 0.3 0.8 0.95 0.5 0.575 0.85 0.875 0.45 0.45 0.6 0.85 0.625 0.525 0.325 0.425 0.25 0.775 0.1 0.175 0.325 0.95 0.625 0.725 
3724    0.2 0 0.8 0.6 0.8 0.8  0.787786 0.275 0.525 0.8 0.975 0.35 0.925 0.075 0.225 0.175 0.875 0.075 0.625 0.325 0.325 0.5 0.625 0.825 0.325 0.05 0.075 0.55 0.625 0.725 
3733    0.2 0 0.8 0.8 0.2 0.6  1.68569 0.85 0.375 0.45 0.975 0.4 0.925 0.25 0.225 0.375 0.6 0.6 0.225 0.325 0.8 0.275 0.475 0.125 0.325 0.6 0.825 0.975 0.2 0.975 
3749    0.2 0 0.8 0.8 0.8 0.8  0.915144 0.275 0.375 0.8 0.975 0.35 0.925 0.075 0.225 0.175 0.875 0.075 0.625 0.325 0.325 0.5 0.625 0.825 0.325 0.05 0.075 0.55 0.625 0.725 
3824    0.2 0.2 0 0.4 0.8 0.8  0.885904 0.975 0.8 0.8 0.975 1 0.925 0.075 0.65 0.175 0.025 0.6 0.55 0.675 0.325 1 0.15 0.775 0.5 0.725 0.025 0.975 0.625 0.675 
4211    0.2 0.2 0.6 0.6 0.4 0.2  2.67988 0.85 0.8 0.45 0.975 0.975 0.925 0.3 0.225 0.775 0.6 0.8 1 0.325 0.8 0.275 0.625 0.675 0.325 0.6 0.825 0.975 0.625 0.975 
4227    0.2 0.2 0.6 0.8 0 0.4  2.13284 0.85 0.375 0.45 0.975 0.975 0.925 0.45 0.225 0.45 0.6 0.025 0.4 0.325 0.3 0.275 0.625 0.775 0.325 0.55 0.825 0.975 0.925 0.975 
4228    0.2 0.2 0.6 0.8 0 0.6  2.12591 0.85 0.55 0.45 0.975 0.975 0.925 0.25 0.225 0.05 0.6 0.6 0.05 0.325 0.8 0.275 0.475 0.775 0.975 0.6 0.825 0.975 0.5 0.975 
4231    0.2 0.2 0.6 0.8 0.2 0.2  2.1551 0.85 0.8 0.45 0.975 0.975 0.925 0.5 0.225 0.45 0.6 0.025 0.4 0.325 0.3 0.275 0.625 0.775 0.325 0.6 0.825 0.975 0.525 0.975 
4232    0.2 0.2 0.6 0.8 0.2 0.4  2.41135 0.85 0.775 0.45 0.975 0.975 0.925 0.5 0.225 0.45 0.6 0.025 0.4 0.325 0.3 0.275 0.625 0.775 0.325 0.6 0.825 0.975 0.625 0.975 
4233    0.2 0.2 0.6 0.8 0.2 0.6  2.00263 0.85 0.375 0.45 0.975 0.4 0.925 0.25 0.225 0.675 0.6 0.6 0.225 0.325 0.8 0.275 0.475 0.125 0.325 0.6 0.825 0.975 0.625 0.975 
4235    0.2 0.2 0.6 0.8 0.4 0  2.3308 0.85 0.375 0.45 0.975 0.975 0.925 0.45 0.225 0.875 0.95 0.025 0.125 0.325 0.3 0.275 0.4 0.775 0.325 0.6 0.825 0.975 0.625 0.6 
4236    0.2 0.2 0.6 0.8 0.4 0.2  2.63198 0.825 0.375 0.45 0.975 0.975 0.925 0.45 0.225 0.875 0.6 0.025 0.4 0.325 0.3 0.275 0.675 0.775 0.325 0.6 0.825 0.1 0.625 0.6 
4237    0.2 0.2 0.6 0.8 0.4 0.4  2.60115 0.85 0.375 0.45 0.975 0.975 0.925 0.45 0.225 0.45 0.525 0.025 0.4 0.325 0.3 0.275 0.675 0.775 0.325 0.6 0.825 0.975 0.625 0.6 
4241    0.2 0.2 0.6 0.8 0.6 0.2  2.61211 0.85 0.375 0.45 0.975 0.975 0.925 0.45 0.225 0.45 0.075 0.025 0.4 0.325 0.3 0.275 0.675 0.775 0.325 0.6 0.825 0.975 0.625 0.6 
4242    0.2 0.2 0.6 0.8 0.6 0.4  2.69918 0.725 0.8 0.45 0.975 0.975 0.925 0.375 0.225 0.825 0.6 0.025 0.625 0.325 0.3 0.275 0.625 1 1 0.6 0.825 0.975 0.625 0.975 
4337    0.2 0.2 0.8 0.6 0.4 0.4  2.2266 0.85 0.8 0.45 0.8 0.975 0.925 0.35 0.625 0.625 0.6 0.8 0.875 1 0.8 0.275 0.625 0.675 0.325 0.6 0.825 0.975 0.175 0.975 
4353    0.2 0.2 0.8 0.8 0 0.6  1.93692 0.85 0.55 0.45 0.9 0.975 0.925 0.25 0.225 0.3 0.6 0.6 0.3 0.325 0.8 0.275 0.475 0.775 0.325 0.6 0.825 0.975 0.5 0.975 
4356    0.2 0.2 0.8 0.8 0.2 0.2  2.14782 0.85 0.8 0.45 0.975 0.175 0.925 0.25 0.225 0.175 0.575 0.225 0.6 0.325 0.8 0.275 0.625 0.775 0.325 0.6 0.825 0.975 0.275 0.975 
4357    0.2 0.2 0.8 0.8 0.2 0.4  2.43507 0.85 0.55 0.45 0.975 0.975 0.925 0.25 0.225 0.125 0.6 0.6 0.05 0.325 0.8 0.275 0.95 0.55 0.325 0.1 0.825 0.75 0.625 0.975 
4358    0.2 0.2 0.8 0.8 0.2 0.6  2.43885 0.85 0.55 0.45 0.975 0.975 0.925 0.25 0.225 0.125 0.6 0.6 0.05 0.325 0.8 0.275 0.95 0.55 0.325 0.6 0.825 0.975 0.625 0.975 
4360    0.2 0.2 0.8 0.8 0.4 0  2.66283 0.85 0.375 0.45 0.975 0.975 0.925 0.45 0.4 0.875 0.525 0.025 0.4 0.325 0.3 0.275 0.425 0.775 0.325 0.6 0.825 0.975 0.625 0.6 
4361    0.2 0.2 0.8 0.8 0.4 0.2  2.64436 0.85 0.375 0.45 0.975 0.975 0.925 0.45 0.225 0.45 0.525 0.025 0.4 0.325 0.3 0.275 0.675 0.775 0.325 0.6 0.825 0.9 0.625 0.6 
4362    0.2 0.2 0.8 0.8 0.4 0.4  2.46143 0.85 0.55 0.45 0.975 0.975 0.925 0.15 0.225 0.175 0.6 0.6 0.05 0.325 0.8 0.275 0.15 0.775 0.325 0.1 0.825 0.975 0.625 0.975 
4363    0.2 0.2 0.8 0.8 0.4 0.6  1.64946 0.85 0.55 0.45 0.975 0.975 0.875 0.25 0.225 0.175 0.6 0.6 0.05 0.325 0.8 0.275 0.475 0.8 0.325 0.6 0.825 0.45 0.5 0.975 
4365    0.2 0.2 0.8 0.8 0.6 0  2.58314 0.85 0.375 0.45 0.975 0.975 0.925 0.45 0.225 0.875 0.6 0.025 0.4 0.325 0.3 0.275 0.4 0.775 0.325 0.6 0.825 0.975 0.625 0.6 
4366    0.2 0.2 0.8 0.8 0.6 0.2  2.57382 0.85 0.375 0.45 0.975 0.975 0.925 0.45 0.225 0.875 0.075 0.025 0.4 0.325 0.3 0.275 0.675 0.775 0.325 0.6 0.825 0.1 0.625 0.6 
4367    0.2 0.2 0.8 0.8 0.6 0.4  2.19161 0.85 0.85 0.45 0.975 1 0.925 0.45 0.65 0.175 0.6 0.6 0.05 0.325 0.65 0.275 0.625 0.775 0.325 0.6 0.825 0.975 0.625 0.975 
4587    0.2 0.4 0.2 0.6 0.4 0.4  2.71351 0.575 0.8 0.45 0.975 0.975 0.925 0.775 0.225 0.775 0.6 0.8 1 0.325 0.8 0.275 0.625 0.175 0.325 0.6 0.825 0.975 0.625 0.975 
