1403    0 0.4 0.2 0.2 0 0.6  4.14349 0.95 0.375 0.95 0.95 0.775 1 0.75 0.625 0.75 0.6 0.875 0.825 0.4 0.575 0.375 0.3 0.95 0.35 0.375 0.975 0.725 0.2 0.55 0.975 
1404    0 0.4 0.2 0.2 0 0.8  4.78606 1 0.25 0.95 0.95 0.65 1 0.75 0.7 0.975 0 0.175 0.825 0.4 0.575 0.375 0.3 0.95 0.35 0.375 0.975 0.725 0.2 0.55 0.975 
1407    0 0.4 0.2 0.2 0.2 0.4  4.50691 1 0.375 0.95 0.95 0.725 1 0.75 0.625 0.925 0 0.875 0.825 0.4 0.575 0.375 0.3 0.95 0.35 0.375 0.975 0.725 0.2 0.55 0.975 
1408    0 0.4 0.2 0.2 0.2 0.6  4.48151 1 0.25 0.95 0.95 0.65 1 0.75 0.625 0.925 0 0.175 0.825 0.4 0.575 0.375 0.3 0.95 0.35 0.375 0.975 0.725 0.2 0.55 0.975 
1420    0 0.4 0.2 0.2 0.8 0  5.08706 1 0.375 0.7 0.95 0.775 0.65 0.75 0.925 0.75 0.125 0.875 0.375 0.4 0.575 0.375 0.3 0.95 0.35 0.375 0.975 0.575 0.2 0.4 0.975 
1428    0 0.4 0.2 0.4 0 0.6  4.21794 0.95 0.275 0.95 0.95 0.775 1 0.75 0.625 0.75 0.6 0.875 0.825 0.4 0.575 0.375 0.3 0.95 0.35 0.375 0.975 0.725 0.2 0.55 0.975 
1429    0 0.4 0.2 0.4 0 0.8  4.93072 0.95 0.375 0.4 0.875 0.775 1 0.3 0.9 0.35 0.85 0.875 0.825 0.05 0.575 0.375 0.3 0.95 0.35 0.375 0.975 0.625 0.3 0.55 0.975 
1433    0 0.4 0.2 0.4 0.2 0.6  4.04644 0.95 0.375 0.95 0.55 0.775 1 0.75 0.775 0.35 0.125 0.15 0.25 0.125 1 0.375 0.3 0.95 0.3 0.375 0.975 0.125 0.9 0.45 0.925 
1434    0 0.4 0.2 0.4 0.2 0.8  4.73937 1 0.375 0.95 0.95 0.725 1 0.75 0.625 0.925 0 0.875 0.825 0.4 0.575 0.375 0.3 0.95 0.35 1 0.975 0.725 0.2 0.55 0.975 
1441    0 0.4 0.2 0.4 0.6 0.2  4.22351 0.95 0.375 0.95 0.55 0.775 1 0.85 0.65 0.35 0.125 0.15 0.375 0.075 0.575 0.375 0.3 0.95 0.3 0.375 0.975 0.125 0.2 0.55 0.975 
1445    0 0.4 0.2 0.4 0.8 0  4.97788 1 0.375 0.95 0.95 0.725 1 0.75 0.475 0.575 0 0.875 0.825 0.4 0.575 0.375 0.3 0.95 0.35 0.375 0.975 0.725 0.2 0.55 0.975 
1452    0 0.4 0.2 0.6 0 0.4  4.58835 1 0.7 1 0.15 0.95 0.95 0.65 0.925 0.9 0.575 0.4 0.9 0.325 0.625 0.925 0.525 0.275 0.3 0.425 0.075 0.925 1 0.825 0.675 
1454    0 0.4 0.2 0.6 0 0.8  4.94824 0.95 0.375 0.4 0.85 0.775 1 0.4 0.9 0.375 0.35 0.875 0.525 0.15 0.6 0.375 0.3 0.45 0.35 0.375 0.8 0.425 0.875 0.55 0.8 
1458    0 0.4 0.2 0.6 0.2 0.6  4.83187 0.95 0.375 0.4 0.85 0.775 1 0.4 0.9 0.65 0.575 0.875 0.825 0.05 0.575 0.375 0.95 0.95 0.35 0.425 0.975 0.425 0.775 0.25 0.975 
1470    0 0.4 0.2 0.6 0.8 0  4.42548 0.95 0.375 0.95 0.55 0.775 1 0.75 0.9 0.35 0.125 0.15 0.375 0.075 0.575 0.375 0.3 0.95 0.3 0.375 0.1 0.125 0.2 0.55 0.975 
1529    0 0.4 0.4 0.2 0 0.8  4.97595 1 0.375 0.625 0.95 0.725 1 0.75 1 0.925 0 0.875 0.825 0.4 0.575 0.375 0.3 0.95 0.35 0.375 0.975 0.725 0.2 0.55 0.975 
1533    0 0.4 0.4 0.2 0.2 0.6  4.90208 1 0.25 0.95 0.95 0.65 1 0.75 0.65 0.925 0 0.175 0.825 0.4 0.575 1 0.3 0.95 0.35 0.375 0.15 0.725 0.2 0.55 0.975 
1534    0 0.4 0.4 0.2 0.2 0.8  5.51634 1 0.375 0.25 0.95 1 0.675 0.4 0.9 0.525 0.275 0.75 0.15 0.05 0.575 0.375 0.3 0.95 0.35 0.375 0.725 0.625 0.2 0.475 0.775 
1537    0 0.4 0.4 0.2 0.4 0.4  4.35733 1 0.1 0.95 0.95 0.65 1 0.75 0.625 0.925 0 0.175 0.825 0.2 0.575 0.375 0.3 0.95 0.35 0.375 0.975 0.725 0.2 0.55 0.975 
