1470    0 0.4 0.2 0.6 0.8 0  4.93867 0.95 0.25 0.475 0.575 0.05 0.775 0.95 0.75 0.975 0.8 0.225 0.725 0.1 0.025 0 0.425 0.2 0.425 0.275 0.3 0.225 0.075 0.55 0.25 
1534    0 0.4 0.4 0.2 0.2 0.8  4.41513 0.925 0.575 0.05 0.7 0.5 0.775 0.8 0.875 0.975 0.6 0.475 0.4 0 0.025 0 0.425 0.375 0.425 0.275 0.3 0.525 0.975 0.55 0.25 
1954    0 0.6 0 0.6 0 0.8  4.02759 0.925 0.475 0.475 0.025 0.85 0.775 0.875 0.1 0.975 0.6 0.45 0.5 0.45 0.375 0 0.425 0.375 0.425 0.275 0.05 0.225 0.075 0.55 0.525 
1979    0 0.6 0 0.8 0 0.8  4.13176 0.925 0.475 0.475 0.025 0.85 0.775 0.925 0.1 0.975 0.6 0.45 0.5 0.125 0.375 0 0.425 0.375 0.425 0.275 0.25 0.225 0.075 0.55 0.25 
1984    0 0.6 0 0.8 0.2 0.8  4.21056 0.925 0.475 0.475 0.025 0.85 0.775 0.825 0.1 0.975 0.6 0.45 0.5 0.125 0.375 0 0.425 0.375 0.425 0.275 0.25 0.225 0.075 0.55 0.25 
2054    0 0.6 0.2 0.4 0 0.8  4.55807 0.925 0.25 0.075 0.7 0.875 0.775 0.8 0.75 0.5 0.6 0.45 0.5 0.475 0.025 0 0.425 0.375 0.425 0.275 0.3 0.225 0.075 0.55 0.25 
2058    0 0.6 0.2 0.4 0.2 0.6  4.51435 0.925 0.225 0.3 0.575 0.475 0.9 0.8 0.85 0.85 0.775 0.05 0.5 0.125 0.6 0 0.425 0.375 0.375 0.275 0.3 0.225 0.075 0.55 0.1 
2059    0 0.6 0.2 0.4 0.2 0.8  4.53076 0.925 0.2 0.4 0.25 0.4 0.775 0.975 0.775 0.975 0.75 0.45 0.5 0.625 0.025 0 0.425 0.375 0.425 0.275 0.35 0.225 0.075 0.55 0.25 
2062    0 0.6 0.2 0.4 0.4 0.4  5.21569 0.925 0.225 0.475 0.575 0.525 0.9 0.8 0.375 0.8 1 0.45 0.45 0.125 0.6 0 0.425 0.375 0.375 0.275 0.3 0.225 0.075 0.55 0.95 
2063    0 0.6 0.2 0.4 0.4 0.6  4.8407 0.975 0.225 0.3 0.575 0.475 0.9 0.8 0.85 0.375 0.775 0.05 0.5 0.125 0.6 0 0.425 0.375 0.375 0.275 0.3 0.225 0.075 0.55 0.1 
2066    0 0.6 0.2 0.4 0.6 0.2  4.83174 0.925 0.25 0.475 0.7 0.875 0.775 0.8 0.75 0.8 0.6 0.45 0.5 0.475 0.025 0 0.425 0.375 0.425 0.275 0.3 0.225 0.075 0.55 0.25 
2067    0 0.6 0.2 0.4 0.6 0.4  4.66442 0.925 0.225 0.3 0.575 0.475 0.9 0.8 0.85 0.375 0.775 0.05 0.5 0.125 0.6 0 0.425 0.375 0.375 0.275 0.3 0.225 0.075 0.55 0.1 
2079    0 0.6 0.2 0.6 0 0.8  5.62238 0.9 0.15 0.65 0.625 0.025 0.025 0.125 0.4 0.75 0.775 0.25 0.825 0.225 0.9 0.425 0.15 1 0.05 0.05 0.35 0.8 0.1 0.625 0.2 
2082    0 0.6 0.2 0.6 0.2 0.4  4.79076 0.925 0.25 0.3 0.7 0.875 0.775 0.8 0.75 0.5 0.6 0.45 0.5 0.475 0.025 0 0.425 0.375 0.425 0.275 0.3 0.225 0.075 0.55 0.25 
2083    0 0.6 0.2 0.6 0.2 0.6  4.52568 0.925 0.25 0.475 0.575 0.875 0.775 0.8 0.75 0.975 0.6 0.45 0.5 0.475 0.025 0 0.425 0.375 0.425 0.275 0.3 0.225 0.075 0.55 0.25 
2084    0 0.6 0.2 0.6 0.2 0.8  5.64563 0.925 0.25 0.475 0.7 0.05 0.775 0.775 0.75 0.3 0.8 0.225 0.5 0.625 0.025 0.725 0.425 0.2 0.425 0.275 0.3 0.225 0.075 0.55 0.25 
2086    0 0.6 0.2 0.6 0.4 0.2  4.64889 0.925 0.25 0.075 0.7 0.875 0.775 0.8 0.75 0.8 0.6 0.45 0.5 0.475 0.025 0 0.425 0.375 0.425 0.275 0.3 0.225 0.075 0.55 0.25 
2087    0 0.6 0.2 0.6 0.4 0.4  5.71946 0.925 0.25 0.475 0.7 0.05 0.775 0.775 0.75 0.3 0.8 0.8 0.5 0.625 0.025 0.725 0.425 0.2 0.425 0.275 0.3 0.225 0.075 0.55 0.25 
2088    0 0.6 0.2 0.6 0.4 0.6  4.91145 0.925 0.225 0.375 0.575 0.5 0.9 0.8 0.375 0.375 0.775 0.45 0.5 0.525 0.6 0 0.15 0.375 0.375 0.275 0.3 0.65 0.075 0.55 0.1 
2091    0 0.6 0.2 0.6 0.6 0.2  5.18345 0.925 0.25 0.475 0.525 0.05 0.775 0.8 0.95 0.725 0.6 0.45 0.5 0.35 0.025 0 0.425 0.2 0.425 0.275 0.35 0.225 0.1 0.55 0.25 
2092    0 0.6 0.2 0.6 0.6 0.4  5.67417 0.925 0.25 0.475 0.7 0.025 0.775 0.8 0.75 0.3 0.8 0.45 0.5 0.625 0.025 0 0.425 0.175 0.425 0.275 0.3 0.225 0.075 0.55 0.25 
2095    0 0.6 0.2 0.6 0.8 0  5.46423 0.925 0.075 0.475 0.575 0.525 0.9 0.8 0.375 0.8 1 0.45 0.45 0.175 0.6 0 0.425 0.375 0.375 0.275 0.3 0.225 0.075 0.55 0.95 
2096    0 0.6 0.2 0.6 0.8 0.2  5.18679 0.925 0.25 0.475 0.7 0.05 0.775 0.8 0.75 0.25 0.8 0.5 0.5 0.625 0.025 0 0.425 0.2 0.425 0.275 0.4 0.225 0.075 0.55 0.2 
2104    0 0.6 0.2 0.8 0 0.8  5.27352 0.9 0.15 0.65 0.625 0.95 0.025 0.375 0.15 0.625 0.625 0.075 1 0.25 0.25 0.425 0.775 1 0.1 0.05 0.825 0.8 0.1 0.475 0.2 
2108    0 0.6 0.2 0.8 0.2 0.6  5.65831 0.9 0.15 0.65 0.45 0.95 0.025 0.375 0.425 0.625 0.625 0.075 1 0.25 0.4 0.425 0.775 1 0.1 0.75 0.825 0.8 0.1 0.475 0.2 
2154    0 0.6 0.4 0.2 0 0.8  4.71844 0.925 0.25 0.475 0.7 0.05 0.775 0.95 0.85 0.05 0.8 0.5 0.5 0.1 0.025 0 0.425 0.2 0.425 0.275 0.3 0.225 0.075 0.55 0.25 
2159    0 0.6 0.4 0.2 0.2 0.8  3.81078 0.975 0.225 0.3 0.575 0.475 0.9 0.8 0.85 0.375 0.8 0.05 0.5 0.125 0.6 0 0.425 0.375 0.375 0.275 0.3 0.225 0.075 0.5 0.1 
2170    0 0.6 0.4 0.2 0.8 0  5.45772 0.925 0.275 0.325 0.7 0.05 0.775 0.8 0.75 0.975 0.8 0.625 0.5 0.1 0.025 0 0.425 0.2 0.425 0.275 0.3 0.225 0.075 0.55 0.25 
2179    0 0.6 0.4 0.4 0 0.8  6.04827 0.925 0.25 0.475 0.7 0.05 0.775 0.775 0.75 0.125 0.8 0.8 0.5 0.625 0.025 0.725 0.425 0.2 0.425 0.275 0.3 0.225 0.075 0.55 0.25 
2183    0 0.6 0.4 0.4 0.2 0.6  5.56419 0.925 0.25 0.475 0.7 0.05 0.775 0.8 0.75 0.975 0.6 0.45 0.5 0.625 0.025 0 0.425 0.2 0.425 0.275 0.475 0.225 0.075 0.55 0.25 
2184    0 0.6 0.4 0.4 0.2 0.8  4.93084 0.925 0.25 0.475 0.7 0.05 0.775 0.95 0.75 0.975 0.8 0.5 0.5 0.1 0.025 0 0.425 0.2 0.425 0.275 0.3 0.225 0.075 0.55 0.25 
2186    0 0.6 0.4 0.4 0.4 0.2  5.20023 0.925 0.05 0.1 0.7 0.45 0.775 0.8 0.75 0.975 0.125 0.45 0.575 0.475 0.025 0 0.425 0.375 0.425 0.275 0.3 0.25 0.075 0.55 0.25 
