245    0 0 0.2 0.8 0.8 0  0.371437 0.875 0.475 0.8 0.15 0.975 0.925 0.45 0.375 0.175 0.5 0.6 0.175 0.325 0.6 1 0.625 0.775 0.325 0.95 0.3 0.975 0.025 0.225 
1874    0 0.4 0.8 0.8 0.8 0.8  0.452585 0.275 0.525 0.8 0.975 0.35 0.925 0.075 0.225 0.175 0.875 0.075 0.625 0.325 0.325 0.5 0.625 0.825 0.325 0.025 0.075 0.55 0.625 0.725 
2965    0 0.8 0.6 0.6 0.6 0  1.93226 0.95 0.8 0.125 0.775 0.975 0.925 0.9 0.225 0.175 0.45 0.375 0.625 0.975 0.325 1 0.9 0.825 0.325 0.05 0.85 0.575 0.1 0.725 
2982    0 0.8 0.6 0.8 0.2 0.4  1.46351 0.95 0.9 0.9 0.55 0.575 0.975 0.625 0.375 0.15 0.125 1 0.325 0.15 0.325 0.075 0.625 0.3 0.625 0.4 0.4 0.075 0.375 0.725 
3124    0 0.8 0.8 0.8 0.8 0.8  0.390786 0.3 0.8 0.95 0.5 0.575 0.85 0.875 0.45 0.45 0.6 0.85 0.625 0.525 0.325 0.425 0.25 0.775 0.1 0.175 0.325 0.95 0.625 0.725 
3724    0.2 0 0.8 0.6 0.8 0.8  0.787786 0.275 0.525 0.8 0.975 0.35 0.925 0.075 0.225 0.175 0.875 0.075 0.625 0.325 0.325 0.5 0.625 0.825 0.325 0.05 0.075 0.55 0.625 0.725 
4232    0.2 0.2 0.6 0.8 0.2 0.4  2.18344 0.85 0.8 0.45 0.975 0.975 0.925 0.45 0.225 0.45 0.6 0.025 0.4 0.325 0.3 0.275 0.625 0.775 0.325 0.6 0.825 0.975 0.625 0.975 
4233    0.2 0.2 0.6 0.8 0.2 0.6  1.82184 0.85 0.375 0.45 0.975 0.4 0.925 0.25 0.225 0.375 0.6 0.6 0.225 0.325 0.8 0.275 0.475 0.125 0.325 0.6 0.825 0.975 0.625 0.975 
4241    0.2 0.2 0.6 0.8 0.6 0.2  2.20284 0.85 0.8 0.45 0.975 0.975 0.925 0.45 0.225 0.175 0.6 0.6 0.05 0.325 0.8 0.275 0.625 0.775 0.325 0.6 0.825 0.975 0.625 0.975 
4357    0.2 0.2 0.8 0.8 0.2 0.4  1.96005 0.85 0.8 0.45 0.875 0.975 0.925 0.2 0.225 0.45 0.725 0.025 0.4 0.325 0.3 0.275 0.625 0.775 0.325 0.6 0.825 0.975 0.625 0.975 
4358    0.2 0.2 0.8 0.8 0.2 0.6  1.65662 0.85 0.55 0.45 0.975 0.975 0.925 0.175 0.225 0.125 0.6 0.325 0.4 0.325 0.3 0.275 0.475 0.125 0.325 0.6 0.825 0.475 0.625 0.975 
4362    0.2 0.2 0.8 0.8 0.4 0.4  2.1285 0.85 0.55 0.45 0.975 0.975 0.925 0.25 0.225 0.125 0.6 0.6 0.05 0.325 0.8 0.275 0.475 0.125 0.325 0.6 0.825 0.975 0.625 0.975 
